url_hash,facebook_shares,twitter_shares,source_credibility,misinformation
4,24,18,alternative,1
12,68,154,socialmedia,1
19,0,0,mainstream,2
20,28,9,mainstream,1
27,135,11000,alternative,1
28,36,4,alternative,1
30,335,51,alternative,1
31,11,3,socialmedia,1
39,159,13,alternative,1
42,242,46,alternative,1
43,679,34,alternative,1
44,39000,3,alternative,1
49,73,0,alternative,1
54,649,11000,socialmedia,1
55,71,19,mainstream,2
56,23,7,mainstream,2
57,223,33,mainstream,2
58,85,147,mainstream,2
59,209,11,alternative,1
65,444,58,alternative,1
85,45000,6,alternative,1
193,170,46,mainstream,1
194,35000,97,socialmedia,1
195,365,190,mainstream,2
197,110,1,alternative,1
213,2000,42,mainstream,2
218,302,34,alternative,1
222,12,0,alternative,1
224,12,0,alternative,1
227,2,0,alternative,1
229,4,0,alternative,1
230,3,0,alternative,1
232,46,5,alternative,1
233,1,0,alternative,1
234,1,0,alternative,1
237,1,0,alternative,1
238,35,57,alternative,1
239,3,2,mainstream,2
245,1,31,alternative,1
246,207,160,alternative,1
250,13000,134,alternative,1
251,160,25,alternative,1
252,190,22,alternative,1
253,101,13,alternative,1
254,21000,81,alternative,1
255,126,68,alternative,1
256,124,101,alternative,1
265,232,802,mainstream,2
266,1000,53000,mainstream,2
272,567,43000,mainstream,1
281,0,9,socialmedia,1
285,245,1,alternative,1
292,1,0,mainstream,2
294,3,0,alternative,1
303,95,15,alternative,1
306,1,3,alternative,1
311,214,1,alternative,1
314,66,1,mainstream,2
318,339,87,alternative,1
319,389,57,alternative,1
320,176,18,alternative,1
321,158,37,alternative,1
329,34,0,alternative,1
331,1,1,alternative,1
334,768,32,alternative,1
351,6,8,alternative,1
355,121,9,alternative,1
356,219,0,mainstream,1
360,723,102,alternative,1
361,485,130,alternative,1
367,557,26,alternative,1
369,274,3,alternative,1
374,32,0,alternative,1
383,600,90,socialmedia,1
385,0,0,alternative,1
403,170,21,mainstream,1
464,24,0,mainstream,1
477,15000,306,mainstream,1
480,414,1,mainstream,1
485,470,20,mainstream,1
492,54000,81,mainstream,1
495,113000,144,mainstream,1
567,2,0,mainstream,1
607,159,1,alternative,1
612,69,76000,mainstream,2
613,293,41,alternative,1
621,871,98,alternative,2
625,115000,12000,alternative,1
627,12,6,alternative,1
629,919,58,alternative,1
630,43000,12000,alternative,1
631,38,2,alternative,1
632,24,7,alternative,1
635,78,40,alternative,1
636,0,81,alternative,1
637,0,172,alternative,1
638,0,31,alternative,1
639,122,46,alternative,1
643,328,42,alternative,1
645,449000,17000,alternative,1
646,302,57,alternative,1
652,441000,1,alternative,1
683,812,36,mainstream,1
692,0,15,socialmedia,1
701,68,154,socialmedia,1
714,29000,74,mainstream,1
749,9,0,alternative,1
757,29,1,mainstream,1
761,275000,203,alternative,1
762,20,188,alternative,1
763,64,77,alternative,1
764,601,102,alternative,1
765,77,17,alternative,1
766,58,16,alternative,1
767,25000,37,alternative,1
769,422,522,alternative,1
770,88,40,alternative,1
771,54,50,alternative,1
772,71,45,alternative,1
773,107,38,alternative,1
774,299,136,alternative,1
775,93,13,alternative,1
776,91,34,alternative,1
777,19000,641,alternative,1
778,284,102,alternative,1
779,322,53,alternative,1
780,94,19,alternative,1
781,198,51,alternative,1
782,465,130,alternative,1
785,31,8,alternative,1
787,151,27,alternative,1
788,185,36,alternative,1
789,111,25,alternative,1
790,70,15,alternative,1
791,102,46,alternative,1
792,20,12,alternative,1
799,135,11000,alternative,1
801,19,1,alternative,1
802,12,3,alternative,1
804,136,15,alternative,1
807,37,2,alternative,1
808,41,5,alternative,1
809,66,8,alternative,1
812,66,13,alternative,1
813,117,109,alternative,1
814,845,370,alternative,1
829,253,22,alternative,1
830,116,1,alternative,1
840,37,22,alternative,1
866,221,5,alternative,1
868,30,1,mainstream,2
870,15,16,mainstream,2
876,271,3,alternative,1
878,44,3,alternative,1
900,215,15,alternative,1
906,207,36,alternative,1
908,81,26,alternative,1
909,22,1,alternative,1
911,15000,83,socialmedia,1
948,735,4,alternative,1
949,3000,0,alternative,1
950,137000,32000,alternative,1
951,45,204,alternative,1
954,102,29,mainstream,2
963,26,4,alternative,1
964,119,123,alternative,1
967,85,31,alternative,1
996,20,182,alternative,1
997,72,667,alternative,1
999,107,9,alternative,1
1006,1,1,alternative,1
1027,103,10,alternative,1
1036,5,3,alternative,1
1046,419,304,alternative,1
1047,21,117,alternative,1
1048,819,150,alternative,1
1049,2000,158,alternative,1
1050,42,26,alternative,1
1056,379,0,alternative,1
1060,86,47,alternative,1
1061,181000,105000,alternative,1
1063,168,6,alternative,1
1064,17000,12000,alternative,1
1069,73,3,alternative,1
1075,52,5,alternative,1
1076,294,51,mainstream,2
1079,419,295,alternative,1
1082,253,72,alternative,1
1083,85,45,alternative,1
1084,98,38,alternative,1
1085,123,28,alternative,1
1086,34,15,alternative,1
1087,204,63,alternative,1
1089,86,52,alternative,1
1090,71,90,alternative,1
1092,38,37,alternative,1
1093,405,227,alternative,1
1094,0,1,alternative,1
1097,811,106,alternative,1
1098,666,194,alternative,1
1105,38,9,alternative,1
1112,18,1,alternative,1
1126,7,1,alternative,1
1128,292,1,alternative,1
1183,93,15,mainstream,2
1211,298,1,mainstream,2
1212,27000,483,mainstream,2
1213,23000,627,mainstream,2
1215,2,3,mainstream,2
1216,100,30,mainstream,2
1217,427,126,mainstream,2
1218,83000,1,mainstream,2
1219,294,1,mainstream,2
1221,269,32,mainstream,2
1224,552,10,mainstream,2
1225,116,2,mainstream,2
1227,238,155,mainstream,2
1229,27,1,mainstream,2
1231,21,1,mainstream,2
1233,194,23,mainstream,2
1235,14000,197,mainstream,2
1236,12,5,mainstream,2
1238,31,11,mainstream,2
1239,765,9,mainstream,2
1243,16,7,mainstream,2
1244,81,0,mainstream,2
1245,11,1,mainstream,2
1246,41,1,mainstream,2
1247,194,1,mainstream,2
1250,120,12,mainstream,2
1251,12000,12000,mainstream,2
1252,117000,3,mainstream,2
1256,22000,261,mainstream,2
1258,380,83,mainstream,2
1259,87,20,mainstream,2
1260,115,1,mainstream,2
1261,134,1,mainstream,2
1262,41000,843,mainstream,2
1276,1000,78,alternative,2
1277,48,7,alternative,1
1284,280,345,alternative,1
1285,0,2,alternative,1
1288,26,0,alternative,1
1304,45,141,alternative,1
1307,4,1,alternative,1
1322,24,2,alternative,1
1325,21,0,alternative,1
1327,24,1,alternative,1
1328,24,4,alternative,1
1329,8,1,alternative,1
1330,23,2,alternative,1
1331,25,1,alternative,1
1332,24,1,alternative,1
1344,6,3,alternative,1
1356,86,23,alternative,1
1357,134,7,alternative,1
1358,281,21,alternative,1
1359,73,10,alternative,1
1378,131,0,alternative,1
1383,17000,49,alternative,1
1384,428,162,alternative,1
1393,64,0,alternative,1
1398,16,5,mainstream,1
1399,137,8,alternative,1
1402,22000,42,alternative,1
1403,106,291,alternative,1
1407,1,1,alternative,1
1411,176,61,alternative,1
1423,378,7,alternative,1
1424,31,85,alternative,1
1425,237,104,alternative,1
1426,16,60,alternative,1
1427,180,59,alternative,1
1430,59000,217000,alternative,1
1448,74,220,alternative,1
1453,686,893,alternative,1
1457,64,326,alternative,1
1458,2000,3000,alternative,1
1459,130,248,alternative,1
1460,167,241,alternative,1
1462,1000,16000,alternative,1
1463,936,746,alternative,1
1464,478,545,alternative,1
1465,754,728,alternative,1
1467,11000,650,alternative,1
1481,21000,12000,alternative,1
1486,86,22,alternative,1
1500,158,16,alternative,1
1503,97,0,alternative,1
1504,20,0,alternative,1
1507,102,9,alternative,1
1508,72,12,alternative,1
1510,22000,7,alternative,1
1522,909,188,alternative,1
1528,1,32,alternative,1
1593,17,2,socialmedia,1
1595,23,1,socialmedia,1
1616,156000,124000,mainstream,2
1617,1000,22000,mainstream,2
1618,18,54,mainstream,2
1620,165,81,alternative,1
1636,56,2,alternative,1
1637,14,0,alternative,1
1640,31,18,alternative,1
1648,888,524,mainstream,2
1677,3,0,alternative,1
1678,5,2,alternative,1
1680,12,6,alternative,1
1681,273,1,socialmedia,1
1697,0,2,mainstream,1
1719,5,0,mainstream,1
1727,141000,256,mainstream,1
1732,96,14,mainstream,1
1739,653,18,mainstream,1
1740,289,20,mainstream,1
1743,46,4,mainstream,1
1750,21000,227,mainstream,1
1751,119,114,mainstream,1
1772,74,0,alternative,1
1781,13000,57,socialmedia,2
1782,35000,97,socialmedia,2
1785,149,12,socialmedia,1
1789,119000,127,alternative,1
1790,46,13,alternative,1
1796,948,27000,mainstream,2
1808,13000,11,alternative,1
1845,144,3,alternative,1
1851,395,0,socialmedia,1
1853,15000,333,alternative,1
1858,65,14,alternative,1
1859,126,11,alternative,1
1860,11000,27000,alternative,1
1881,25,0,alternative,1
1883,5,120,alternative,1
1885,27000,58000,alternative,1
1890,40,2,alternative,1
1892,220,63,alternative,1
1893,133,22,alternative,1
1894,78,9,alternative,1
1896,533,86,alternative,1
1898,243,4,socialmedia,1
1899,437,5,alternative,1
1958,23,41,mainstream,2
1961,46000,599,alternative,1
1991,9,3,alternative,1
1995,14,8,alternative,1
1996,10,1,alternative,1
1999,248,35,alternative,1
2001,80,94,alternative,1
2007,6,590,alternative,1
2010,13,1,alternative,1
2011,33,0,alternative,1
2015,673,48,mainstream,2
2030,325,6,alternative,1
2031,23,0,alternative,1
2040,10,16,alternative,1
2075,973,11,alternative,1
2076,12000,3,alternative,1
2077,340,7,alternative,1
2086,906,5,alternative,1
2105,37,8,alternative,1
2106,116,17,alternative,1
2108,182,154,alternative,1
2109,75,16,alternative,1
2110,109,14,alternative,1
2111,97,14,alternative,1
2112,301,57,alternative,1
2118,88,1,socialmedia,1
2120,46,0,socialmedia,1
2121,201,591,alternative,1
2147,1896000,152000,mainstream,1
2158,12000,35,alternative,1
2202,201,2,alternative,1
2203,145,39,alternative,1
2205,22000,5,alternative,1
2208,176,21,alternative,2
2213,23,0,socialmedia,2
2214,4,1,alternative,1
2215,33,1,alternative,1
2219,4,1,socialmedia,1
2224,53000,683,mainstream,2
2225,28,1,mainstream,2
2227,112000,11000,mainstream,2
2229,246000,0,mainstream,2
2231,290,55,mainstream,2
2232,263000,143000,mainstream,2
2234,270,38,mainstream,2
2235,17,12,mainstream,2
2239,33000,604,alternative,1
2240,139,13,alternative,1
2241,28,15,alternative,1
2248,9,0,socialmedia,1
2253,301,102,socialmedia,1
2254,1,1,socialmedia,1
2256,3000,1,alternative,1
2260,134,97,alternative,1
2262,879,18,alternative,1
2266,0,0,alternative,1
2272,36,221,socialmedia,1
2273,76,4,alternative,1
2289,158,10,alternative,1
2291,4,0,alternative,1
2300,89000,282,alternative,1
2301,347,35,alternative,1
2302,98,18,alternative,1
2303,152,50,alternative,1
2306,12000,666,mainstream,2
2309,23,2,mainstream,2
2310,414,17000,mainstream,2
2328,806,300,alternative,1
2338,603,52,alternative,1
2344,5,1,alternative,1
2349,1,2,alternative,1
2350,1,2,mainstream,1
2351,192,14,alternative,1
2362,51,2,alternative,1
2365,11,12,alternative,1
2366,105000,134,alternative,1
2367,1,0,alternative,1
2390,3,1,alternative,1
2394,78,22,alternative,1
2395,18000,16,alternative,1
2397,16,11,alternative,1
2405,39,6,alternative,1
2406,351,201,alternative,1
2410,65,4,alternative,1
2423,19,3,alternative,1
2424,74,4,alternative,1
2428,3,0,alternative,1
2431,156,30,alternative,1
2433,67,71,alternative,1
2434,234,444,alternative,1
2435,397,228,mainstream,2
2436,145,32,alternative,1
2437,125000,588,alternative,1
2439,44,40,alternative,1
2449,21,1,alternative,1
2450,34,11,alternative,1
2451,34,21,alternative,1
2452,42,8,alternative,1
2453,7,7,alternative,1
2454,133,0,alternative,1
2455,12,17,alternative,1
2456,77,16,alternative,1
2457,5,0,alternative,1
2459,2000,175,alternative,1
2461,9,2,alternative,1
2466,7,3,alternative,1
2468,205,3,alternative,1
2475,213,57,alternative,1
2498,0,3,alternative,1
2500,43,28,alternative,1
2509,17,0,alternative,1
2513,2,1,alternative,1
2520,31,0,alternative,1
2526,3,1,alternative,1
2527,893,8,alternative,1
2529,177,573,socialmedia,1
2530,14,0,alternative,1
2535,66,2,alternative,1
2581,30,18,alternative,1
2586,343,752,alternative,1
2587,8,6,alternative,1
2596,21,47,alternative,1
2637,17000,278,alternative,1
2638,16,85,alternative,1
2667,886,51,alternative,1
2669,11,3,mainstream,1
2670,161,7,mainstream,1
2672,1,0,alternative,1
2681,151,26,socialmedia,1
2682,23,17,socialmedia,1
2684,533,702,socialmedia,1
2704,241,17,alternative,1
2709,33000,1,alternative,1
2711,352,248,alternative,1
2725,94,27,alternative,1
2727,170,783,alternative,1
2728,9,201,alternative,1
2729,81,969,alternative,1
2730,12000,15000,alternative,1
2732,201,48,alternative,1
3467,12000,31,mainstream,1
3479,1000,131,mainstream,1
3480,1000,131,mainstream,1
3481,73,20,mainstream,1
3482,73,20,mainstream,1
3488,13000,541,alternative,2
3491,25,0,alternative,1
3522,1,1,alternative,1
3525,2,1,mainstream,1
3533,101000,16,alternative,1
3542,37,1,alternative,1
3546,98,96,mainstream,1
3564,105,4,alternative,1
3607,94,5,alternative,1
3608,31,2,alternative,1
3617,325,81,alternative,1
3618,654,123,alternative,1
3619,124,40,alternative,1
3620,301,63,alternative,1
3622,64,1,alternative,1
3623,272,22,alternative,1
3660,853000,25000,mainstream,1
3684,206,85,alternative,1
3685,12000,23000,alternative,1
3687,478,159,alternative,1
3689,109,22,alternative,1
3692,13000,653,alternative,1
3693,119,31,alternative,1
3733,122,2,alternative,1
3734,3000,1000,socialmedia,1
3735,77000,628,socialmedia,1
3736,45,16,socialmedia,1
3737,16000,1,socialmedia,1
3764,2,0,mainstream,1
3779,299,136,socialmedia,1
3780,322,53,socialmedia,1
3812,32,15,alternative,2
3813,959,7,alternative,2
3823,265,15000,mainstream,2
3825,15000,28000,mainstream,2
3832,254,861,mainstream,2
3834,65000,41000,mainstream,2
3837,284,853,mainstream,2
3841,53,1,alternative,1
3847,31,15,alternative,1
3848,100,4,alternative,1
3850,24000,79,alternative,1
3851,35,23,alternative,1
3852,5,13,alternative,1
3853,22,7,alternative,1
3856,27,6,alternative,1
3857,172,38,alternative,1
3858,41,8,alternative,1
3859,263,138,alternative,1
3860,117000,104,alternative,1
3862,39,45,alternative,1
3863,363,156,alternative,1
3864,66,35,alternative,1
3865,40,42,alternative,1
3880,186,189,mainstream,2
3884,4,1,alternative,1
3885,22,0,alternative,2
3886,26000,23,alternative,1
3887,84000,80,alternative,1
3888,32000,713,alternative,1
3892,611,223,alternative,1
3893,1000,375,alternative,1
3895,18000,648,alternative,1
3896,204000,51000,alternative,1
3897,942,656,alternative,1
4009,92000,178000,mainstream,2
4011,8000,56000,mainstream,2
4025,11000,148,alternative,1
4026,133,101,alternative,1
4027,43000,281,alternative,1
4029,35000,311,alternative,1
4030,12000,189,alternative,1
4032,931,140,alternative,1
4060,22,1,mainstream,2
4061,624,0,alternative,1
4062,528,12,alternative,1
4076,69,72,mainstream,2
4078,562,7,alternative,1
4086,66,1,alternative,2
4111,463,35,mainstream,1
4136,227,243,alternative,1
4139,103000,257,alternative,1
4150,25,4,alternative,1
4166,4,1,alternative,1
4173,519000,293000,mainstream,1
4175,121000,24000,mainstream,1
4176,39000,668,mainstream,1
4189,41000,27000,mainstream,1
4191,485000,154000,mainstream,1
4194,113000,970,mainstream,1
4212,317000,28000,mainstream,1
4252,44000,490,mainstream,1
4257,38,65,socialmedia,1
4258,34,2,socialmedia,1
4259,26,56,socialmedia,1
4260,334,795,socialmedia,1
4262,49,12,alternative,1
4263,87,37,alternative,1
4264,17,13,alternative,1
4265,205,48,alternative,1
4266,87,21,alternative,1
4267,14,10,alternative,1
4270,47,26,alternative,1
4288,25,1,alternative,1
4289,13000,415,alternative,1
4290,37000,1000,alternative,1
4293,344000,38,alternative,1
4308,6,0,alternative,1
4323,17000,73,alternative,1
4328,3000,26000,alternative,1
4338,26000,8,alternative,1
4342,167,100,alternative,1
4344,778,10,alternative,1
4345,18,6,alternative,1
4346,154,23,alternative,1
4347,17,4,alternative,1
4348,123,50,alternative,1
4349,26,6,alternative,1
4353,375,54,alternative,1
4354,11000,150,alternative,1
4359,42,24,alternative,1
4360,51,12,alternative,1
4361,130,156,alternative,1
4362,69000,407,alternative,1
4364,17,20,alternative,1
4365,277,29,alternative,1
4366,21000,337,alternative,1
4367,355,174,alternative,1
4368,84,32,alternative,1
4369,153000,43000,alternative,1
4371,14,2,alternative,1
4372,4,3,alternative,1
4373,279,33,alternative,1
4374,12000,444,alternative,1
4375,67,11,alternative,1
4378,24000,91000,alternative,1
4380,245,66,alternative,1
4381,156000,117,alternative,1
4382,443,72,alternative,1
4383,273000,237,alternative,1
4384,416,198,alternative,1
7974,222,33,alternative,1
7975,108,68,alternative,1
7984,81000,2000,mainstream,2
8002,24000,408,mainstream,1
8014,183,76,alternative,1
8051,14000,217,alternative,1
8052,413,76,alternative,1
8053,979,213,alternative,1
8056,799,98,alternative,1
8057,133,24,alternative,1
8058,1000,320,alternative,1
8059,199000,26000,alternative,1
8060,19000,610,alternative,1
8061,156000,145000,alternative,1
8062,278,82,alternative,1
8063,51,6,alternative,1
8064,765,103,alternative,1
8065,765,103,alternative,1
8066,660,543,alternative,1
8067,412,103,alternative,1
8071,82,9,alternative,1
8072,15000,257,alternative,1
8073,342,12,alternative,1
8099,263,27,alternative,1
8100,8,23,alternative,1
8101,98,30,alternative,1
8106,215,0,socialmedia,2
8107,9,3,alternative,1
8108,3,1,alternative,1
8115,45,4,alternative,1
8124,783,17,mainstream,1
8131,173,59,alternative,1
8151,132,25,mainstream,2
8152,524,220,mainstream,1
8164,369,14,alternative,1
8170,135000,536,mainstream,2
8176,293000,17000,mainstream,2
8189,4136000,11000,mainstream,2
8203,25000,22000,alternative,1
8205,240,61,alternative,1
8206,327,69,alternative,1
8207,112,55,alternative,1
8208,327,128,alternative,1
8210,428,96,alternative,1
8211,672,113,alternative,1
8212,11000,189,alternative,1
8216,855,240,alternative,1
8217,238,75,alternative,1
8218,467,70,alternative,1
8219,102,56,alternative,1
8228,334,211,alternative,1
8231,131,64,alternative,1
8246,47000,729,alternative,1
8247,205,34,alternative,1
8248,19,6,alternative,1
8249,5,28,alternative,1
8250,138,5,alternative,1
8251,326,35,alternative,1
8256,5,11,alternative,1
8257,5,2,alternative,1
8259,1,2,alternative,1
8260,1,3,alternative,1
8263,26,1,alternative,1
8264,16,10,alternative,1
8278,236,384,socialmedia,1
8293,554,55,alternative,1
8307,204,0,alternative,1
8319,35,0,socialmedia,2
8343,153,818,socialmedia,1
8347,103,21,alternative,1
8348,78,43,alternative,1
8349,207,36,alternative,1
8351,451,191,alternative,1
8352,84,17,alternative,1
8353,57,15,alternative,1
8359,11000,98,alternative,1
8360,86000,445,alternative,1
8361,56000,124,alternative,1
8363,380,186,alternative,1
8364,562,45,alternative,1
8365,9,3,alternative,1
8368,26,8,alternative,1
8376,135,15,socialmedia,1
8384,499,161,alternative,1
8388,16000,241,mainstream,1
8406,848,1,alternative,1
8431,37000,742,mainstream,2
8442,55000,12000,mainstream,2
8445,948,883,mainstream,2
8447,292,440,mainstream,2
8448,3,158,mainstream,2
8453,656,105,socialmedia,1
8454,206,31,socialmedia,1
8455,591,21,socialmedia,1
8460,78,16,alternative,1
8473,4,0,socialmedia,1
8480,40,5,alternative,1
8481,52,0,alternative,1
8486,24000,115,mainstream,1
8513,146,0,alternative,1
8522,98,7,mainstream,2
8523,13,0,alternative,1
8542,307,158,alternative,1
8543,186,31,alternative,1
8545,22000,613,alternative,1
8547,32000,28000,alternative,1
8548,56,32,alternative,1
8549,12000,322,alternative,1
8550,147,37,alternative,1
8551,146,63,alternative,1
8554,81,125,alternative,1
8555,285,96,alternative,1
8557,530,229,alternative,1
8558,528,306,alternative,1
8562,863,13000,alternative,1
8564,53,318,alternative,1
8565,31,19,alternative,1
8567,217,21,alternative,1
8631,411,455,alternative,1
8635,22,7,alternative,1
8636,4,5,alternative,1
8652,11000,120,mainstream,1
8654,11000,50,mainstream,2
8663,45000,27,alternative,1
8680,37,8,alternative,1
8681,71,7,alternative,1
8682,68,20,alternative,1
8686,85,18,alternative,1
8688,0,9,alternative,1
8689,0,10,alternative,1
8690,0,16,alternative,1
8691,0,18,alternative,1
8692,0,69,alternative,1
8693,0,6,alternative,1
8696,103,202,alternative,1
8703,140,57,alternative,1
8704,901,508,alternative,1
8719,49,19,alternative,1
8720,85,1,alternative,1
8727,10,0,alternative,1
8734,154000,4,alternative,1
8786,10,2,alternative,1
8788,51,37,alternative,1
8789,3,2,alternative,1
8790,0,1,alternative,1
8801,37,129,alternative,2
8804,18,1,alternative,1
8806,947,213,alternative,1
8810,363,2,alternative,1
8813,44,0,alternative,1
8814,50,0,alternative,1
8815,28,0,alternative,1
8816,114,0,alternative,1
8817,0,0,alternative,1
8855,127,39,alternative,1
8878,114000,324,alternative,1
8890,9,0,mainstream,1
8892,196,5,alternative,1
8899,12,0,alternative,1
8960,76,30,socialmedia,1
8974,0,1,socialmedia,1
8976,1,1,socialmedia,1
8983,0,2,socialmedia,1
8989,3,1,socialmedia,1
9071,0,1,socialmedia,1
9196,0,1,socialmedia,1
9205,0,0,socialmedia,1
9216,0,1,socialmedia,1
9226,0,4,socialmedia,1
9240,0,5,socialmedia,1
9241,38,34,socialmedia,1
9242,8,8,socialmedia,1
9243,138,39,socialmedia,1
9249,7,6,socialmedia,1
9260,1,1,socialmedia,1
9264,3,2,socialmedia,1
9278,196,54,socialmedia,1
9301,245,217,socialmedia,1
9305,8,1,socialmedia,1
9320,0,1,socialmedia,1
9361,18,1,socialmedia,1
9382,3,0,alternative,1
9386,20,10,alternative,1
9387,5,9,alternative,1
9390,11,25,mainstream,2
9410,71,5,alternative,1
9412,99,28,alternative,1
9413,173,55,alternative,1
9414,144,209,alternative,1
9415,314,158,alternative,1
9416,153,75,alternative,1
9417,5,7,alternative,1
9418,66,33,alternative,1
9451,147,137,mainstream,2
9452,17000,260,mainstream,2
9454,122000,48000,mainstream,2
9455,26,19,mainstream,2
9467,571,180,mainstream,1
9473,42000,18000,mainstream,1
9477,35000,45000,mainstream,1
9479,75000,998,mainstream,1
9498,315,0,alternative,1
9518,4,74,alternative,1
9522,22,155,alternative,1
9524,38,3,alternative,1
9527,3,19,alternative,1
9533,4,1,alternative,1
9539,8,47,alternative,1
9542,11,0,alternative,1
9543,907,256,alternative,1
9550,11,0,alternative,1
9551,24,0,alternative,1
9567,43000,11,alternative,1
9571,52,3,alternative,1
9573,62,16,alternative,1
9574,161,20,alternative,1
9578,17000,176,alternative,1
9592,0,5,socialmedia,1
9612,39,0,mainstream,1
9621,19000,412,alternative,1
9624,2,0,alternative,1
9647,68000,401,alternative,1
9663,2,0,alternative,1
9670,553,699,mainstream,2
9673,157000,79000,mainstream,1
9675,2,22,alternative,1
9696,123000,14000,alternative,1
9697,38000,406,alternative,1
9698,1,55,alternative,1
9702,6,3,alternative,1
9713,477,539,alternative,1
9714,17000,418,alternative,1
9718,13000,282,alternative,1
9719,31000,821,alternative,1
9725,16000,17000,alternative,1
9728,13000,969,alternative,1
9731,18000,35000,alternative,1
9733,590,421,alternative,1
9736,982,48000,alternative,1
9783,34,7,alternative,1
9784,15000,54,alternative,1
9785,222,12,alternative,1
9790,131,0,alternative,2
9810,1,0,alternative,1
9811,20,3,alternative,1
9832,501,219,mainstream,2
9833,197,8,mainstream,2
9841,69,26,alternative,1
9843,62,26,alternative,2
9863,17,10,socialmedia,1
9864,25,22,socialmedia,1
9879,340,17,alternative,1
9882,23,1,alternative,1
9883,31000,0,alternative,1
9886,9,5,alternative,1
9889,440,40,alternative,1
9890,522,288,alternative,1
9892,15000,306,alternative,1
9893,64,9,alternative,1
9894,563,217,alternative,1
9899,34,2,alternative,1
9904,2,0,alternative,1
9912,0,58,alternative,1
9915,0,25,alternative,1
9917,0,8,alternative,1
9918,0,5,alternative,1
9928,496,22,alternative,2
9950,26000,51,alternative,1
9951,831,12,alternative,1
9952,45000,147,alternative,1
9953,578,15,alternative,1
9961,206,21000,mainstream,2
9963,318,120,mainstream,1
9980,59000,104000,mainstream,1
9997,105000,261000,mainstream,1
10004,105000,61000,mainstream,1
10012,105000,849,mainstream,1
10014,58000,810,mainstream,1
10022,362,168,alternative,1
10023,23000,17000,alternative,1
10030,826000,27000,alternative,1
10032,72000,700,alternative,1
10033,468,52,alternative,1
10049,217,1,alternative,1
10056,470,3,mainstream,2
10085,202,13,mainstream,1
10086,47,2,mainstream,1
10115,19,2,alternative,1
10809,1000,18000,alternative,1
10810,28000,25000,alternative,1
10812,18000,37000,alternative,1
10813,132,200,alternative,1
10814,72000,89000,alternative,1
10815,141000,15000,alternative,1
10821,192,99,alternative,1
10822,15,26,alternative,1
10823,79000,93000,alternative,1
10825,154,76,alternative,1
10826,144,49,alternative,1
10828,625,286,alternative,1
10829,302,154,alternative,1
10830,965,882,alternative,1
10831,12000,33000,alternative,1
10832,63,73,alternative,1
10833,586,622,alternative,1
10835,621,933,alternative,1
10836,24000,17000,alternative,1
10837,448,598,alternative,1
10838,417,482,alternative,1
10839,37,56,alternative,1
10840,118,253,alternative,1
10841,921,342,alternative,1
10842,108,207,alternative,1
10843,495,201,alternative,1
10844,442,420,alternative,1
10845,694,675,alternative,1
10846,16000,17000,alternative,1
10847,68000,66000,alternative,1
10850,723,421,alternative,1
10851,217,172,alternative,1
10852,226,407,alternative,1
10853,41000,115000,alternative,1
10854,220,250,alternative,1
10855,216,111,alternative,1
10856,998,15000,alternative,1
10857,774,11000,alternative,1
10858,212,366,alternative,1
10859,19000,29000,alternative,1
10861,35,77,alternative,1
10862,730,798,alternative,1
10863,347,697,alternative,1
10864,49,136,alternative,1
10865,77,50,alternative,1
10866,123,99,alternative,1
10867,67000,79000,alternative,1
10868,262,744,alternative,1
10869,166,161,alternative,1
10870,904,84000,alternative,1
10885,17,1,alternative,1
10887,7,0,alternative,1
10891,1,2,alternative,1
10892,0,1,alternative,1
10893,44,14,alternative,1
10915,0,1,alternative,1
10917,384,8,alternative,1
10932,102,59,alternative,2
10956,284,5,mainstream,2
10985,3000,23000,alternative,1
10998,802,22000,mainstream,2
11016,41000,846,mainstream,2
