url_hash,banned_march,banned_april
4394,N,N
4396,N,N
4397,N,N
4398,N,N
4399,N,R
4401,N,N
4402,N,N
4404,N,N
4405,N,N
4406,N,N
4407,N,N
4408,N,N
4409,N,N
4410,N,N
4413,N,R
4414,N,N
4415,N,N
4416,N,N
4420,N,N
4422,N,N
4423,N,N
4425,N,N
4431,N,N
4432,N,N
4434,N,N
4435,N,N
4436,N,N
4437,N,R
4439,N,N
4440,N,N
4441,N,N
4443,N,N
4446,N,N
4447,R,R
4451,N,N
4452,N,N
4454,N,N
4455,N,N
4460,N,N
4461,N,N
4466,N,N
4468,N,N
4469,N,N
4470,N,N
4471,N,N
4472,N,N
4473,N,N
4475,N,N
4477,N,N
4479,N,N
4480,N,N
4481,N,N
4482,N,N
4484,N,N
4485,N,N
4486,N,N
4487,N,N
4488,N,N
4490,N,N
4491,N,N
4494,N,N
4496,N,N
4497,N,N
4500,N,N
4501,N,R
4502,N,N
4503,N,N
4504,N,N
4505,N,N
4507,N,R
4508,N,N
4509,N,N
4510,N,R
4511,N,N
4512,N,N
4513,N,N
4514,N,N
4516,N,N
4517,N,N
4518,N,N
4519,N,N
4520,N,N
4521,N,N
4522,N,N
4523,N,N
4524,N,N
4525,N,N
4530,N,N
4531,N,N
4533,N,N
4535,N,N
4536,N,N
4538,N,R
4539,N,N
4541,N,N
4543,N,N
4545,N,N
4546,N,N
4549,N,N
4552,N,N
4553,N,N
4554,N,N
4555,N,N
4556,N,N
4557,N,N
4558,N,N
4560,N,N
4561,N,N
4562,N,N
4564,N,N
4565,N,R
4566,N,N
4567,N,N
4568,N,N
4569,N,N
4570,N,N
4574,N,N
4575,N,R
4576,N,N
4577,N,N
4578,N,N
4580,N,N
4581,N,N
4582,N,R
4584,N,N
4585,N,N
4586,N,N
4588,N,N
4589,N,N
4590,N,N
4591,R,R
4592,N,N
4593,N,N
4594,N,N
4595,N,N
4596,N,N
4597,N,N
4598,R,R
4602,N,N
4603,N,N
4607,N,N
4608,N,N
4609,N,N
4610,N,N
4611,N,N
4612,N,N
4613,N,N
4614,R,R
4616,N,N
4617,N,N
4618,N,N
4622,N,N
4623,N,N
4624,N,N
4625,N,N
4628,N,N
4631,N,N
4632,N,N
4639,N,R
4640,N,N
4643,N,N
4644,N,N
4647,N,N
4649,N,R
4650,N,N
4653,N,N
4654,N,N
4655,N,N
4657,N,N
4663,N,N
4664,N,N
4665,N,N
4666,N,N
4669,N,R
4670,R,R
4671,N,N
4673,N,N
4674,N,N
4675,N,N
4676,N,R
4682,N,N
4683,N,N
4686,N,R
4692,N,N
4693,N,N
4695,N,N
4701,N,N
4703,N,N
4707,N,N
4711,N,N
4713,N,N
4714,N,N
4715,N,N
4716,N,N
4717,N,N
4719,N,N
4725,N,N
4726,N,N
4729,N,R
4736,N,N
4737,N,N
4738,N,N
4739,N,N
4741,N,N
4742,N,N
4743,N,N
4744,N,N
4745,N,R
4746,N,N
4749,F,F
4750,N,N
4751,N,N
4752,N,N
4754,N,N
4756,N,N
4757,N,N
4759,N,N
4763,N,N
4766,N,N
4767,N,N
4769,N,N
4770,N,N
4771,N,N
4774,N,N
4775,N,N
4777,N,N
4778,N,N
4779,N,N
4781,N,N
4783,N,N
4786,N,N
4787,N,N
4788,N,N
4797,N,N
4799,N,N
4800,N,N
4802,N,N
4813,N,N
4819,N,N
4821,N,N
4824,N,R
4825,N,N
4826,N,N
4830,N,N
4834,N,N
4838,N,N
4841,N,N
4844,N,N
4845,N,N
4847,N,N
4848,N,N
4849,N,N
4850,N,N
4855,N,N
4856,N,N
4860,N,N
4861,N,N
4864,R,R
4865,N,N
4868,N,N
4869,N,N
4870,N,N
4876,N,N
4880,N,N
4886,N,N
4887,N,N
4888,N,N
4889,N,N
4895,N,N
4897,N,N
4898,R,R
4899,N,N
4901,N,N
4903,N,N
4906,N,N
4908,N,N
4909,N,N
4910,N,N
4916,N,N
4919,N,N
4921,N,N
4926,N,N
4927,N,N
4930,N,N
4932,N,N
4933,N,N
4934,N,N
4935,N,N
4936,N,N
4939,R,R
4941,N,N
4947,N,N
4949,N,N
4951,N,N
4952,N,N
4955,N,N
4956,N,N
4957,N,N
4960,N,N
4961,N,N
4963,N,N
4964,N,N
4966,N,N
4967,N,N
4973,N,N
4976,N,N
4978,N,N
4979,N,N
4983,N,N
4989,N,N
4991,N,N
4994,N,N
4997,N,N
5002,N,N
5003,N,N
5005,N,N
5007,F,F
5009,N,N
5010,N,N
5013,N,N
5019,N,N
5020,N,N
5021,N,N
5024,N,N
5025,N,N
5028,N,N
5030,N,N
5031,N,N
5033,N,N
5041,N,N
5042,N,N
5046,N,N
5047,N,R
5048,R,R
5050,N,N
5051,N,N
5054,N,N
5057,F,F
5059,N,N
5060,N,N
5066,N,N
5068,N,N
5073,N,N
5075,N,N
5076,N,N
5077,N,N
5078,N,N
5079,N,N
5082,N,N
5089,N,N
5091,N,N
5092,N,N
5095,N,N
5098,N,N
5101,N,N
5104,N,N
5110,N,N
5112,N,N
5114,N,N
5119,N,N
5121,N,N
5122,N,N
5123,N,N
5128,N,N
5140,N,N
5141,F,F
5142,N,N
5149,N,N
5150,N,N
5152,N,N
5153,N,N
5154,N,N
5155,N,N
5158,N,N
5167,N,N
5168,N,N
5169,N,N
5170,N,N
5171,N,N
5172,N,N
5173,N,N
5174,N,N
5175,N,N
5176,N,N
5177,N,N
5178,N,N
5179,N,N
5182,N,N
5183,N,N
5184,N,N
5186,N,N
5190,N,N
5191,N,N
5192,N,N
5193,N,N
5194,N,N
5196,N,N
5198,N,N
5201,N,N
5202,N,N
5203,N,N
5204,N,N
5206,N,N
5207,N,N
5212,N,N
5213,N,N
5216,N,N
5217,N,N
5223,N,N
5225,N,N
5227,N,N
5228,N,N
5229,N,N
5232,F,F
5235,N,N
5239,N,N
5245,N,N
5249,N,N
5251,N,N
5255,N,N
5256,N,N
5259,N,N
5261,N,N
5262,N,N
5263,N,N
5275,N,N
5278,N,N
5279,N,N
5286,N,N
5287,N,N
5288,N,N
5290,N,N
5294,N,N
5295,N,N
5297,N,N
5298,N,N
5299,N,N
5303,N,N
5304,F,F
5305,N,N
5307,F,F
5311,N,N
5313,N,N
5314,N,N
5315,N,N
5316,N,N
5318,N,N
5323,N,N
5324,N,N
5338,N,N
5341,N,N
5342,N,N
5343,N,N
5344,N,N
5346,N,N
5347,N,N
5353,N,N
5354,N,N
5356,N,N
5362,N,N
5364,F,F
5365,N,N
5366,N,N
5367,N,N
5370,N,N
5372,N,N
5373,N,N
5374,N,N
5375,N,N
5376,N,N
5377,N,N
5380,N,N
5386,N,N
5390,N,N
5393,N,N
5401,N,N
5408,N,N
5412,N,N
5417,N,N
5418,N,N
5419,N,N
5422,N,N
5423,N,N
5425,F,F
5426,N,N
5427,N,N
5428,N,N
5429,N,N
5430,N,N
5437,N,N
5445,F,F
5450,N,N
5451,N,N
5454,N,N
5455,N,N
5456,N,N
5457,N,N
5463,N,N
5464,N,N
5467,N,N
5470,N,N
5471,N,N
5472,N,N
5473,N,N
5474,N,N
5475,N,N
5476,N,N
5477,N,N
5479,N,N
5485,N,N
5490,N,N
5494,N,R
5495,N,N
5498,N,N
5499,N,N
5502,F,F
5504,N,N
5505,N,N
5506,N,N
5508,N,N
5509,N,N
5512,N,N
5515,N,N
5516,N,N
5518,N,N
5521,N,N
5522,N,N
5525,N,N
5528,N,N
5534,N,N
5537,N,N
5539,N,N
5543,N,N
5544,N,N
5545,N,N
5549,N,N
5550,N,N
5551,N,N
5552,N,N
5553,N,N
5554,N,N
5555,N,N
5556,N,N
5557,N,N
5558,N,N
5559,N,N
5562,N,N
5567,N,N
5569,N,R
5571,N,N
5573,N,N
5576,N,N
5590,N,N
5592,N,N
5620,N,N
5621,N,N
5622,N,N
5623,N,N
5624,N,N
5626,N,N
5629,N,N
5630,N,N
5634,N,N
5642,N,R
5645,N,N
5646,N,N
5648,N,N
5649,N,N
5652,N,N
5654,N,N
5655,N,N
5656,N,N
5657,N,N
5659,N,N
5665,N,N
5667,N,N
5670,N,N
5671,N,F
5674,N,R
5679,N,N
5683,N,N
5688,N,N
5689,N,N
5693,N,N
5696,N,N
5700,N,N
5705,N,N
5706,N,N
5707,N,N
5709,N,N
5714,N,N
5724,N,N
5725,N,N
5726,N,N
5736,N,N
5737,N,N
5738,N,N
5739,N,N
5740,N,N
5743,F,F
5747,N,N
5748,N,N
5750,N,N
5767,N,N
5768,N,N
5775,N,R
5777,N,N
5778,N,N
5781,N,N
5782,N,N
5783,N,N
5784,N,N
5788,N,N
5793,N,N
5806,N,N
5813,N,N
5814,N,N
5815,N,N
5817,N,N
5818,N,N
5821,N,N
5822,N,R
5831,N,N
5832,N,N
5833,N,N
5834,N,N
5836,N,R
5841,N,N
5845,N,N
5857,N,N
5858,N,N
5863,N,N
5864,N,N
5867,N,N
5871,N,N
5872,N,N
5873,N,N
5874,N,N
5875,N,N
5877,N,N
5878,N,N
5879,N,N
5881,N,N
5884,N,N
5887,N,N
5890,N,N
5891,N,N
5893,N,R
5904,N,N
5905,N,N
5908,N,N
5909,N,N
5910,N,N
5911,N,R
5912,N,N
5916,N,N
5917,N,N
5919,N,N
5920,N,N
5922,N,N
5924,N,N
5927,N,N
5928,N,N
5929,N,N
5931,N,N
5933,N,N
5940,N,N
5941,N,N
5943,N,N
5944,N,N
5946,N,N
5948,N,N
5950,N,N
5951,N,N
5952,N,N
5957,N,N
5958,N,N
5959,N,N
5962,N,N
5963,N,N
5964,N,N
5965,N,N
5970,N,N
5971,N,N
5976,N,N
5978,N,N
5979,N,N
5981,N,N
5984,N,N
5987,N,N
5988,N,N
5990,N,N
5992,N,N
5993,N,N
5994,N,N
5995,N,N
5997,N,N
5998,N,N
5999,N,N
6000,N,N
6001,N,R
6002,N,N
6003,N,N
6006,N,N
6008,N,N
6010,N,N
6012,N,N
6014,N,N
6015,N,N
6017,N,R
6018,N,N
6019,N,N
6023,N,N
6024,N,N
6025,N,N
6026,N,N
6027,N,N
6028,N,N
6029,N,N
6031,N,N
6033,N,N
6039,N,N
6041,F,F
6042,N,N
6047,N,N
6049,N,N
6050,N,N
6053,N,N
6059,N,N
6062,N,N
6066,N,N
6070,N,R
6071,N,N
6076,N,R
6083,N,N
6084,N,N
6085,N,N
6089,N,N
6091,N,N
6096,N,N
6099,N,N
6100,N,N
6102,N,N
6103,N,N
6105,N,N
6112,N,N
6115,N,N
6116,N,N
6121,N,N
6124,N,N
6125,N,N
6126,N,N
6135,N,N
6136,N,N
6137,N,N
6138,N,N
6139,N,N
6140,N,N
6141,N,N
6143,N,N
6144,N,N
6149,N,N
6151,N,N
6152,N,N
6154,N,N
6157,N,N
6160,N,N
6162,N,N
6169,N,N
6170,N,N
6172,N,N
6175,N,N
6180,N,N
6181,N,R
6183,N,N
6184,N,N
6185,N,N
6190,N,N
6191,N,N
6192,N,N
6193,N,N
6194,N,N
6195,N,N
6197,N,N
6207,N,N
6211,N,N
6216,N,N
6222,N,N
6224,N,N
6225,N,N
6226,F,F
6227,N,N
6228,N,R
6229,N,N
6231,N,N
6232,N,N
6233,N,N
6234,R,R
6235,R,R
6236,R,R
6237,N,N
6238,N,R
6239,N,N
6241,N,N
6242,N,N
6243,N,N
6244,N,N
6253,N,N
6255,N,N
6262,N,R
6263,N,N
6264,N,N
6266,N,N
6267,N,N
6268,N,N
6269,N,N
6271,N,N
6273,N,N
6275,N,N
6276,R,R
6277,R,R
6279,N,N
6282,N,N
6283,N,N
6284,N,N
6285,N,N
6286,N,N
6289,N,N
6290,N,N
6291,N,N
6296,N,N
6297,N,N
6298,N,N
6299,N,N
6301,N,N
6304,N,N
6305,N,N
6307,N,N
6308,N,N
6310,F,F
6311,N,N
6312,N,N
6315,N,N
6323,N,R
6324,N,N
6325,R,R
6326,N,N
6327,N,N
6328,N,N
6329,N,N
6330,N,N
6337,N,N
6339,N,N
6346,N,N
6348,R,R
6349,N,N
6352,N,N
6357,N,F
6358,N,N
6361,N,N
6381,N,N
6382,N,N
6383,R,R
6384,N,N
6385,N,R
6386,N,R
6387,N,N
6388,N,N
6389,N,N
6391,R,R
6392,N,N
6393,N,N
6557,N,N
6564,N,N
6566,N,N
6567,R,R
6569,N,N
6571,N,N
6572,N,N
6574,N,N
6575,R,R
6576,N,N
6578,N,N
6579,N,N
6581,R,R
6584,N,N
6586,N,N
6587,N,N
6588,N,N
6589,N,N
6590,N,N
6591,N,N
6592,N,N
6593,N,N
6594,N,N
6596,N,N
6597,N,N
6598,N,N
6599,N,N
6600,N,N
6601,N,N
6602,N,N
6604,R,R
6605,N,N
6606,R,R
6607,N,N
6609,N,N
6610,N,N
6611,N,N
6617,N,N
6618,N,N
6619,N,N
6620,R,R
6621,N,N
6623,N,N
6624,R,R
6625,N,N
6626,R,R
6627,N,R
6628,N,N
6631,N,N
6635,N,N
6636,N,N
6641,N,N
6642,N,N
6644,N,N
6645,N,N
6646,N,N
6647,N,R
6648,N,R
6653,R,R
6658,N,N
6659,N,N
6661,R,R
6662,R,R
6663,N,R
6664,N,R
6666,N,N
6667,N,N
6668,N,N
6669,R,R
6670,N,N
6671,N,N
6672,N,N
6673,N,N
6674,N,N
6676,N,N
6677,N,N
6678,N,N
6679,N,N
6680,N,N
6681,N,N
6682,N,N
6685,N,N
6686,N,N
6690,N,N
6693,N,N
6694,N,N
6695,N,N
6696,N,N
6697,N,N
6698,R,R
6702,N,N
6706,N,N
6707,R,R
6708,R,R
6712,N,R
6713,N,F
6714,N,N
6715,N,N
6716,N,R
6717,N,N
6718,N,N
6720,F,F
6722,N,N
6724,N,N
6725,N,N
6727,R,R
6728,N,N
6729,R,R
6730,N,N
6731,R,R
6732,R,R
6734,N,N
6735,N,N
6736,N,N
6739,N,N
6740,N,N
6757,N,N
6764,N,N
6765,N,N
6766,R,R
6769,N,N
6770,N,N
6771,N,N
6772,N,N
6773,N,N
6778,N,N
6780,N,N
6781,N,N
6782,N,N
6784,N,N
6785,N,N
6789,N,N
6791,N,N
6792,N,N
6794,R,R
6796,N,N
6797,N,N
6799,N,N
6800,N,N
6801,N,N
6802,N,N
6803,N,N
6804,N,N
6809,R,R
6810,N,N
6811,N,N
6812,N,N
6815,N,N
6816,N,N
6817,N,R
6818,N,R
6820,N,N
6821,N,N
6823,N,N
6826,N,N
6827,N,N
6828,N,N
6833,R,R
6834,R,R
6835,N,N
6836,R,R
6839,N,N
6841,N,N
6842,R,R
6846,N,N
6847,N,N
6848,N,N
6850,N,N
6852,R,R
6854,N,R
6855,N,R
6856,N,R
6857,N,R
6858,N,N
6860,N,N
6862,N,N
6864,R,R
6865,N,N
6866,N,N
6869,N,N
6870,N,N
6871,R,R
6873,N,N
6874,N,N
6875,N,N
6876,N,N
6877,N,N
6878,N,N
6879,N,N
6880,N,N
6881,N,N
6882,N,N
6883,N,N
6884,N,N
6885,N,N
6886,N,N
6887,R,R
6888,N,N
6889,N,N
6890,N,N
6891,R,R
6892,R,R
6893,N,N
6894,N,N
6895,N,N
6896,N,N
6897,N,N
6898,N,N
6899,N,N
6900,N,N
6901,N,N
6902,N,N
6904,N,N
6905,R,R
6908,N,N
6909,N,R
6910,N,N
6912,R,R
6914,R,R
6915,R,R
6918,N,F
6919,N,N
6920,N,N
6922,N,N
6923,N,N
6924,N,N
6926,N,N
6928,N,N
6931,N,N
6955,N,N
6961,N,N
6962,N,N
6963,N,N
6964,N,N
6970,N,N
6974,N,N
6978,N,N
6979,R,R
6981,N,N
6982,N,N
6983,N,R
6984,N,R
6986,N,N
6987,N,N
6988,N,N
6989,N,N
6990,N,N
6991,N,N
6992,N,N
6993,N,N
6994,N,N
6995,N,N
6996,N,N
6997,N,N
6998,N,N
6999,N,N
7000,N,N
7001,N,N
7002,N,N
7003,N,N
7004,N,N
7005,N,N
7006,N,N
7007,N,N
7008,N,N
7009,N,N
7010,N,N
7011,N,N
7012,N,N
7014,N,N
7015,R,R
7016,N,N
7018,N,N
7019,N,N
7020,N,N
7021,N,N
7022,N,N
7023,N,N
7024,N,N
7026,N,N
7027,N,N
7028,N,N
7029,N,N
7030,N,N
7031,N,N
7032,N,N
7033,N,N
7034,N,N
7035,N,N
7036,N,N
7037,N,N
7038,N,N
7039,N,N
7040,N,N
7043,N,N
7044,N,N
7045,N,N
7046,N,N
7047,N,N
7048,N,N
7049,N,N
7050,N,N
7051,N,N
7052,N,N
7054,N,N
7055,R,R
7056,N,N
7057,N,N
7058,R,R
7059,N,N
7060,N,N
7061,N,N
7062,N,N
7063,N,N
7064,N,N
7065,N,N
7068,N,R
7069,N,N
7072,N,N
7074,N,N
7076,R,R
7095,N,R
7096,N,R
7100,N,N
7103,N,N
7104,R,R
7105,R,R
7106,N,N
7107,N,N
7108,F,F
7111,R,R
7113,N,N
7114,N,N
7116,N,N
7117,R,R
7118,N,N
7122,N,N
7124,N,N
7125,N,R
7127,N,N
7132,N,N
7133,N,N
7138,R,R
7140,N,N
7145,N,N
7146,R,R
7150,N,N
7156,N,N
7160,R,R
7161,N,N
7162,N,N
7163,N,N
7166,N,N
7167,N,N
7170,N,N
7171,N,R
7172,N,N
7180,N,N
7181,N,N
7183,N,N
7184,N,N
7187,N,N
7189,N,R
7190,N,F
7193,R,R
7195,N,N
7197,N,N
7206,N,N
7209,N,N
7214,R,R
7218,N,N
7219,N,N
7220,N,N
7221,N,N
7228,F,F
7229,F,F
7230,N,N
7231,N,N
7235,R,R
7238,N,N
7239,R,R
7240,N,N
7241,N,N
7242,N,N
7243,R,R
7247,N,N
7249,N,N
7250,N,N
7251,N,N
7253,R,R
7254,R,R
7262,N,R
7263,R,R
7265,N,N
7268,N,N
7269,N,N
7270,R,R
7271,N,N
7272,N,N
7273,N,N
7275,N,N
7277,N,R
7278,R,R
7279,F,F
7280,N,N
7281,N,N
7282,N,N
7283,N,N
7285,N,N
7287,R,R
7288,N,N
7289,N,N
7290,N,N
7292,N,N
7293,N,N
7294,N,N
7295,N,N
7296,N,N
7298,N,N
7299,N,N
7300,N,N
7301,N,N
7305,N,N
7306,N,N
7307,F,F
7310,N,N
7311,N,N
7312,N,N
7316,R,R
7317,N,N
7319,R,R
7322,N,N
7324,N,N
7325,N,N
7327,N,N
7328,N,N
7331,N,N
7334,R,R
7337,N,N
7342,N,N
7343,F,F
7344,R,R
7345,N,N
7347,N,N
7349,R,R
7360,N,N
7361,N,N
7362,R,R
7363,R,R
7365,N,N
7366,N,N
7377,N,N
7378,N,N
7379,N,N
7380,N,N
7381,N,N
7382,N,N
7383,N,N
7386,N,N
7387,N,N
7388,N,N
7389,N,N
7392,N,N
7393,N,N
7395,N,N
7396,N,N
7402,N,N
7403,R,R
7405,N,N
7406,N,N
7410,N,N
7414,N,R
7416,N,N
7421,N,N
7423,N,N
7424,N,N
7426,N,N
7433,N,N
7434,R,R
7435,N,N
7437,N,N
7441,N,N
7444,N,N
7447,N,N
7448,N,N
7449,N,N
7450,N,N
7451,N,N
7456,R,R
7458,N,N
7459,N,N
7460,R,R
7467,N,F
7474,N,N
7478,N,N
7479,N,N
7482,N,N
7485,N,R
7486,N,N
7488,N,N
7499,N,R
7500,N,N
7501,R,R
7504,F,F
7505,N,N
7508,N,N
7509,N,N
7513,N,N
7515,N,N
7517,R,R
7518,N,N
7523,R,R
7524,N,N
7528,R,R
7533,N,N
7534,N,N
7535,N,R
7536,N,N
7539,N,N
7541,N,R
7548,N,N
7549,N,N
7550,F,F
7552,R,R
7554,N,N
7559,R,R
7565,N,N
7569,N,N
7575,R,R
7586,N,N
7587,N,N
7590,N,N
7593,R,R
7595,N,N
7597,F,F
7598,N,N
7600,N,N
7605,R,R
7606,N,N
7607,N,N
7614,R,R
7618,R,R
7619,R,R
7620,N,N
7622,N,N
7628,N,N
7633,N,N
7635,N,N
7637,R,R
7641,N,N
7642,N,N
7643,N,N
7644,N,N
7646,N,N
7647,N,F
7653,N,N
7654,R,R
7656,N,N
7657,N,R
7658,N,R
7659,R,R
7660,R,R
7662,N,N
7664,N,N
7666,N,N
7667,N,N
7668,N,N
7669,N,N
7670,N,N
7671,N,N
7672,N,N
7676,R,R
7678,R,R
7679,N,N
7683,R,R
7688,R,R
7689,N,N
7690,N,N
7692,N,N
7701,N,R
7705,N,N
7706,N,N
7707,R,R
7710,R,R
7713,N,N
7714,N,N
7724,N,N
7729,N,N
7735,N,N
7736,N,N
7738,N,N
7739,N,N
7740,F,F
7750,N,N
7751,N,N
7752,N,N
7753,N,N
7761,N,N
7762,N,N
7764,N,N
7765,N,N
7766,N,N
7768,N,N
7772,N,N
7782,N,N
7792,F,F
7799,N,N
7804,N,N
7805,N,N
7806,N,N
7807,N,N
7809,N,N
7814,N,N
7819,N,N
7820,N,N
7822,N,N
7832,N,N
7839,N,N
7841,N,N
7848,N,N
7855,N,N
7862,N,N
7863,N,N
7869,N,N
7871,N,N
7872,N,N
7873,N,N
7874,N,N
7876,N,N
7877,N,N
7880,N,N
7881,N,N
7882,N,N
7883,N,N
7886,N,N
7890,N,N
7891,N,N
7892,N,N
7893,N,N
7903,F,F
7909,N,N
7911,N,N
7913,N,N
7915,F,F
7923,N,N
7929,N,N
7930,N,N
7934,N,N
7935,N,N
7939,N,N
7941,N,N
